new double[] { 0.0469677281142505, 0.022427520834217, 0.0727516874838315, 0.0110969550798163, -0.0332778923664806, 0 },
new double[] { 0.0470065706377315, 0.0239552365313213, 0.0680844173752259, 0.0135459694372498, -0.0332359376976187, 0 },
new double[] { 0.0458771912647248, 0.026190951830529, 0.0650883068766603, 0.0134961130388267, -0.0294366655031042, 0 },
new double[] { 0.0454664367072993, 0.0254288771174167, 0.0609354838410489, 0.0160084845700177, -0.0344646878651933, 0 },
new double[] { 0.0467349619734954, 0.0274051813864294, 0.0575214033018739, 0.0135961955307285, -0.0321244169377798, 0 },
new double[] { 0.0459457993278171, 0.0303949535610496, 0.0544631339085445, 0.0161677453536125, -0.0323228207104107, 0 },
new double[] { 0.0455423676100011, 0.0307457075031804, 0.0504627815919541, 0.0111519540256144, -0.0309671054266682, 0 },
new double[] { 0.0451242933364877, 0.0321577010006235, 0.0464979944327394, 0.0136130204279039, -0.0383439788326205, 0 },
new double[] { 0.0443392815179443, 0.0312175292365031, 0.0444589108784607, 0.0123756057872013, -0.0334008563029854, 0 },
new double[] { 0.0424484042699597, 0.0323458080211188, 0.039949414178749, 0.0160678383443154, -0.034592357990515, 0 },
new double[] { 0.0436505191037193, 0.033624399428022, 0.0355256375929549, 0.0161076526259835, -0.0334404381691631, 0 },
new double[] { 0.044704145754887, 0.0356413617038039, 0.0309082954037055, 0.0123756057872013, -0.0346369535116725, 0 },
new double[] { 0.0428176259975492, 0.0361143034571218, 0.0282050575784511, 0.0160678383443154, -0.0333578498655232, 0 },
new double[] { 0.0413921541920297, 0.0358494207166801, 0.0238725945570996, 0.0172184703804216, -0.0319646882276829, 0 },
new double[] { 0.0426147438918362, 0.0351223142121003, 0.020377814316917, 0.0136467954463521, -0.033483121559177, 0 },
new double[] { 0.042876723794105, 0.0359803075017931, 0.0167961346401991, 0.0161276338436362, -0.0359599615666168, 0 },
new double[] { 0.0409816813852166, 0.0353384795371871, 0.0145281006034097, 0.0148872375527708, -0.033482529402479, 0 },
new double[] { 0.0418804354009063, 0.0360953374649953, 0.0101773054135704, 0.0123603099348258, -0.0333596066563653, 0 },
new double[] { 0.0404963568410342, 0.0353301557103188, 0.00697583212708191, 0.0136637458786636, -0.0310430260456463, 0 },
new double[] { 0.0400789970392209, 0.0346559323205116, 0.00232803046895892, 0.0123909395417006, -0.0309666540532733, 0 },
new double[] { 0.036614184470906, 0.0337637769136353, -0.00295124234428502, 0.0148320395914716, -0.0333584863518807, 0 },
new double[] { 0.0369354179221156, 0.0327327509764316, -0.00555372715461591, 0.0160678383443154, -0.0333578498655232, 0 },
new double[] { 0.0370637372495904, 0.0318268708848543, -0.0087963459815346, 0.0135961955307285, -0.0333590719515089, 0 },
new double[] { 0.0377047661882875, 0.0337649708515268, -0.0135392844533709, 0.0186777779109497, -0.0298738170237559, 0 },
new double[] { 0.0375267783736769, 0.0339789498897191, -0.0160105348964133, 0.0160678383443154, -0.0358267606442748, 0 },
new double[] { 0.039460300208662, 0.034029624742708, -0.0186682821380264, 0.0136130204279039, -0.0321641401239215, 0 },
new double[] { 0.040243844942278, 0.0361911876855191, -0.0216112623153519, 0.0173249990666721, -0.0321622944156626, 0 },
new double[] { 0.0397903413136253, 0.0359951583766672, -0.0236598874607762, 0.0148137311119013, -0.0345503539352659, 0 },
new double[] { 0.0406400763559853, 0.0362458449484285, -0.0281014419820857, 0.014924264990085, -0.0323234451690722, 0 },
new double[] { 0.0407170380572275, 0.0337478710935684, -0.032957953235121, 0.0135626701886302, -0.0357398093045438, 0 },
new double[] { 0.042847516400881, 0.0448042876201543, -0.0354379758102188, 0.0213267535125365, -0.0401198945060765, 0 },
new double[] { 0.0494646527915871, 0.0623506008570729, -0.0393910095250495, 0.0147772494074923, -0.0270840135575722, 0 },
new double[] { 0.0578864604112903, 0.0880954864373213, -0.0403154333162139, 0.0112636037427697, -0.0287762109358288, 0 },
new double[] { 0.0592168406240117, 0.102159048894597, -0.0397716446310119, 0.0148503933790795, -0.0259813855386868, 0 },
new double[] { 0.0620006736158168, 0.120306938794243, -0.0384568138050466, 0.0198978710731404, -0.0261082986899429, 0 },
new double[] { 0.0641976705208563, 0.158945261618297, -0.0352347200423207, 0.0197749250409209, -0.0135935375646245, 0 },
new double[] { 0.0674873998088583, 0.171566164336198, -0.0329131683362384, 0.0240156094977419, -0.0290605494096402, 0 },
new double[] { 0.0660299844111997, 0.196161285545693, -0.0315041980365199, 0.0223565230004293, -0.0149020039380444, 0 },
new double[] { 0.064587193021784, 0.203011566886611, -0.0331943126528605, 0.0172822298190093, -0.00493749402914104, 0 },
new double[] { 0.0627629773783586, 0.195129645788004, -0.0335919398201378, 0.0210105048524091, -0.0123575821372128, 0 },
new double[] { 0.0614419521747526, 0.16428221356004, -0.0379952273835826, 0.0197505179054997, -0.0123426443698721, 0 },
new double[] { 0.0890283398816808, 0.0632098888691428, -0.0502893339396937, 0.0149057282781291, -0.0149040726711655, 0 },
new double[] { 0.0736658760557819, 0.06149497977783, -0.0530275568379091, 0.0123298313757396, -0.0147943433125798, 0 },
new double[] { 0.0615325834003364, 0.0638894087855268, -0.0547567743612852, 0.0161276338436362, -0.0260453112882052, 0 },
new double[] { 0.0414138604161661, 0.0797815132916699, -0.0583711527480637, 0.0173464631633676, -0.0260125211544466, 0 },
new double[] { 0.0406158309002629, 0.0767375938341538, -0.0609920237015508, 0.0209845735763979, -0.0271478426180298, 0 },
new double[] { 0.0390225461557599, 0.0753489550553891, -0.0652426671952204, 0.0198485096861255, -0.0235641951805407, 0 },
new double[] { 0.0360109455525987, 0.0710532086884813, -0.0668013985101815, 0.014924264990085, -0.0223818283469542, 0 },
new double[] { 0.0333740732808179, 0.0678325035563003, -0.0703989403293571, 0.0172822298190093, -0.0234489884329753, 0 },
new double[] { 0.0339555645186104, 0.0656104018371016, -0.076260281316474, 0.0132045146164212, -0.00840243100830947, 0 },
new double[] { 0.0340362775310722, 0.065992629914885, -0.0814164474552378, 0.0148320395914716, -0.0308891216354934, 0 },
new double[] { 0.0334016940597183, 0.0641887906816797, -0.0850215688756951, 0.0147772494074923, -0.0258534835852704, 0 },
new double[] { 0.0341687311434324, 0.0627045156111006, -0.088198179938649, 0.0124063113393696, -0.0272864107549596, 0 },
new double[] { 0.0324077614505282, 0.0619132649446135, -0.0925820140274114, 0.0160678383443154, -0.0284188376758768, 0 },
new double[] { 0.0332338546746884, 0.0629598054768359, -0.0987454648488994, 0.0112214741052187, -0.0299143765864097, 0 },
new double[] { 0.0336212890313972, 0.0616519673944761, -0.100961695854073, 0.0112075008376331, -0.0286329639883615, 0 },
new double[] { 0.0319605922659971, 0.0613833905103139, -0.107337104944411, 0.0148503933790795, -0.0296909672936839, 0 },
new double[] { 0.0315365816345967, 0.0601873790722425, -0.108989328515677, 0.0197749250409209, -0.0271820532413999, 0 },
new double[] { 0.0322890448866886, 0.058850732432436, -0.112778555451223, 0.0136467954463521, -0.0285255832977748, 0 },
new double[] { 0.0307851492481289, 0.0589032831457273, -0.11920179469496, 0.0123756057872013, -0.0272189138812681, 0 },
new double[] { 0.0304274669439577, 0.0565286225893382, -0.121873751188214, 0.00747184102461747, -0.0249007571751425, 0 },
new double[] { 0.0293217422487953, 0.0568962102155296, -0.126643858659841, 0.018516402068009, -0.0283825703007454, 0 },
new double[] { 0.0303596388956107, 0.0558234982857025, -0.128215705151509, 0.0135794121688396, -0.0234503279049231, 0 },
new double[] { 0.0302311394849507, 0.0547468133429547, -0.132609844356948, 0.0161076526259835, -0.0272511778789002, 0 },
new double[] { 0.0295748302019035, 0.052004365921827, -0.136861682987464, 0.014924264990085, -0.0261105588623082, 0 },
new double[] { 0.0312134564499763, 0.0514716277509293, -0.141302266248694, 0.0197993925663929, -0.0272156646257864, 0 },
new double[] { 0.03154923091801, 0.0503483401613513, -0.143051532689455, 0.0173464631633676, -0.0284886221311762, 0 },
new double[] { 0.0313293604430763, 0.0514542454587057, -0.148013912724747, 0.016187876017101, -0.0298751131162135, 0 },
new double[] { 0.0300797670469458, 0.0518262596691434, -0.153105564388361, 0.0124217213219551, -0.0285614553911578, 0 },
new double[] { 0.0298801473898468, 0.051765189930543, -0.156396468971844, 0.0135626701886302, -0.0258857932160334, 0 },
new double[] { 0.0294466124071153, 0.0511125936680892, -0.160379657567868, 0.0135794121688396, -0.0271513157656635, 0 },
new double[] { 0.0301923149847972, 0.0482953899127242, -0.162587388838379, 0.0135794121688396, -0.0283848180840761, 0 },
new double[] { 0.0306616193786337, 0.0483075122198216, -0.166242592205627, 0.0123603099348258, -0.0284203346582625, 0 },
new double[] { 0.0310633331879395, 0.048316291773335, -0.169011983717218, 0.00993756105749085, -0.0260797540670452, 0 },
new double[] { 0.0320184602147846, 0.0463581727143784, -0.172850297738203, 0.0148503933790795, -0.0247446942857369, 0 },
new double[] { 0.0345578547042351, 0.0481568197013721, -0.17853639911605, 0.0135961955307285, -0.0284198790298853, 0 },
new double[] { 0.0360904439980141, 0.0475095381582063, -0.181387302470072, 0.0185852204561737, -0.0309636849834546, 0 },
new double[] { 0.0370976927368895, 0.0456596405888491, -0.184039069766573, 0.0123909395417006, -0.0222994234741583, 0 },
new double[] { 0.0366968889855951, 0.0476751347933183, -0.186147855853668, 0.0148320395914716, -0.0284193800334719, 0 },
new double[] { 0.036665060557578, 0.047227370550852, -0.188983538388243, 0.0161276338436362, -0.0285245302813587, 0 },
new double[] { 0.035593700084523, 0.0449220343304044, -0.19147096150708, 0.0161076526259835, -0.0284892122044478, 0 },
new double[] { 0.0213104701668508, 0.0370027254715318, -0.0514357257208989, 0.0148503933790795, -0.0309273179691032, 0 },
new double[] { 0.0223698550862845, 0.0380418538085636, -0.0555938598312674, 0.0161076526259835, -0.0260130599897296, 0 },
new double[] { 0.022554477068889, 0.0379500563021418, -0.0597437451887638, 0.0161476646911387, -0.0273188314074911, 0 },
new double[] { 0.0239003747529939, 0.0367686524251809, -0.0615210885156318, 0.0148320395914716, -0.0222435744137324, 0 },
new double[] { 0.0263096017924075, 0.0368019418401155, -0.0666740278827942, 0.013714850750462, -0.0249301444665273, 0 },
new double[] { 0.0277368518355115, 0.0390585064964669, -0.071149216426504, 0.0173679805048046, -0.0260447704463151, 0 },
new double[] { 0.0307223493640934, 0.0418239568543135, -0.075068860602769, 0.0136977733728658, -0.0261435190187874, 0 },
new double[] { 0.0320273998625211, 0.0413410242136578, -0.0789098337428671, 0.0149057282781291, -0.0273193579865428, 0 },
new double[] { 0.0321902144122125, 0.0404976703059851, -0.0819499414483133, 0.0111796584379967, -0.0248380588722115, 0 },
new double[] { 0.0322506708542047, 0.0401814310191891, -0.0851877890220463, 0.0148872375527708, -0.0260458120977762, 0 },
new double[] { 0.0337180328085691, 0.0407255732554924, -0.0882577307862468, 0.0123603099348258, -0.0259501633260797, 0 },
new double[] { 0.0350016375873474, 0.0410822846955004, -0.0921512479159694, 0.0136130204279039, -0.0247451298934947, 0 },
new double[] { 0.0333878294161804, 0.0400957801374092, -0.0961427223894979, 0.0135794121688396, -0.0271513157656635, 0 },
new double[] { 0.035179142895162, 0.0413915820880489, -0.10414024491815, 0.0161476646911387, -0.0285599359993249, 0 },
new double[] { 0.0359305370817091, 0.0400050753829277, -0.107653996926857, 0.0147954677728171, -0.0308130111935229, 0 },
new double[] { 0.0362317867752922, 0.0399721916782922, -0.109814181390975, 0.0111935623250592, -0.0273546448613258, 0 },
new double[] { 0.0358133268463582, 0.0415682248141167, -0.115082338609419, 0.00868464517614245, -0.0260477154376501, 0 },
new double[] { 0.035733569827191, 0.0419582925331219, -0.116642053143073, 0.0135961955307285, -0.0296548167222881, 0 },
new double[] { 0.0364924739937148, 0.0422892732804772, -0.121836474591178, 0.0161076526259835, -0.0247748623247585, 0 },
new double[] { 0.036881151277627, 0.0430931996023472, -0.12576966137774, 0.0148320395914716, -0.0259492915950459, 0 },
new double[] { 0.0393582389852965, 0.0433922077429343, -0.130397048837088, 0.0136298870147338, -0.0272521814443968, 0 },
new double[] { 0.0387681624887781, 0.0457274276217312, -0.136608754554525, 0.0124371696319088, -0.0298395780477573, 0 },
new double[] { 0.0398752783942313, 0.0450750249836727, -0.141991721049281, 0.0184935757081326, -0.0283476040229798, 0 },
new double[] { 0.0389390202154094, 0.0438515425645742, -0.145213008893036, 0.00994992039280517, -0.0261121736305655, 0 },
new double[] { 0.0393309592323117, 0.0444863717252543, -0.147071537386549, 0.0136298870147338, -0.0284902613141364, 0 },
new double[] { 0.0407708196180488, 0.0443322328802985, -0.150830962526273, 0.0136977733728658, -0.0298762241868836, 0 },
new double[] { 0.0408423299207668, 0.0440856515734016, -0.153299654316998, 0.0123298313757396, -0.0246540416406008, 0 },
new double[] { 0.0383702859928456, 0.0450610850384228, -0.158670565702864, 0.0148137311119013, -0.0259172768163241, 0 },
new double[] { 0.0384828542813015, 0.0444950753742061, -0.161865026501982, 0.0123909395417006, -0.0260144371653745, 0 },
new double[] { 0.0407432650225339, 0.0451480569314646, -0.166880593806527, 0.0135794121688396, -0.0271513157656635, 0 },
new double[] { 0.0404518667196756, 0.0445253634191066, -0.169485562992392, 0.014924264990085, -0.0261105588623082, 0 },
new double[] { 0.0399298894838282, 0.0440586872061935, -0.171110663972789, 0.0148687926431069, -0.0272517005554282, 0 },
new double[] { 0.0400120273712634, 0.0431070997598925, -0.174171338125449, 0.0148687926431069, -0.0247753375464737, 0 },
new double[] { 0.0403943283858706, 0.0421039524571805, -0.177277431423802, 0.0135626701886302, -0.0283498435083273, 0 },
new double[] { 0.0401736501879117, 0.0425948705572783, -0.180063360957042, 0.0186313842452648, -0.0285587030479638, 0 },
new double[] { 0.0391127659590855, 0.0423474369829661, -0.184790408447238, 0.0148872375527708, -0.0260458120977762, 0 },
new double[] { 0.0368539100644284, 0.0418366128779012, -0.189217591348747, 0.0148872375527708, -0.0260458120977762, 0 },
new double[] { 0.0374059432921971, 0.0419979134344395, -0.19269659702876, 0.0136637458786636, -0.0273198424661647, 0 },
new double[] { 0.0372034389652371, 0.0453050896440637, -0.196822347364464, 0.0136977733728658, -0.0261435190187874, 0 },
new double[] { 0.0364897622395107, 0.0453790060475171, -0.200985602837953, 0.00994992039280517, -0.0285977505312491, 0 },
new double[] { 0.0373768182881755, 0.0451094920115777, -0.204346734015129, 0.0173679805048046, -0.0272843961633059, 0 },
new double[] { 0.0371059264574033, 0.0450211414028059, -0.207275341755333, 0.0135626701886302, -0.0258857932160334, 0 },
new double[] { 0.0362853571908402, 0.044687014853722, -0.21071376902386, 0.0162282880959385, -0.0237127806340658, 0 },
new double[] { 0.0353574019021694, 0.044115485244724, -0.213488443326129, 0.0147772494074923, -0.0283144614938796, 0 },
new double[] { 0.0355084379777528, 0.0440268131827328, -0.218484551733886, 0.014942847860393, -0.0286315662624344, 0 },
new double[] { 0.0350117224274966, 0.0451727127142633, -0.223776187078427, 0.0136130204279039, -0.0259818428981336, 0 },
new double[] { 0.0342770954786128, 0.0443759869456997, -0.226464581471719, 0.0148872375527708, -0.0272854873450592, 0 },
new double[] { 0.0333022488424924, 0.0437734028225983, -0.228654394419595, 0.0161476646911387, -0.0260776426284365, 0 },
new double[] { 0.0336089769175288, 0.0440583610454188, -0.235429205383872, 0.00992523238747758, -0.0223276951702536, 0 },
new double[] { 0.0341290405310349, 0.0462030815976644, -0.238366222775362, 0.0136807384683481, -0.0298390937256448, 0 },
new double[] { 0.0330352065530789, 0.0454158029553728, -0.241924550576909, 0.0136130204279039, -0.0247451298934947, 0 },
new double[] { 0.0335597335574261, 0.0454802919481692, -0.244826671369303, 0.0135794121688396, -0.0246840669289369, 0 },
new double[] { 0.0349881008143705, 0.0443658000529238, -0.247830344274299, 0.0111796584379967, -0.0285618738169986, 0 },
new double[] { 0.0344333482237955, 0.0455647978299381, -0.251568466523374, 0.0148137311119013, -0.0259172768163241, 0 },
